minutes,cpuload,trueload
0.0,11.954703118656068,20.0
1.0,69.19647592063315,20.278890585620392
2.0,58.74105579350632,20.698601885504406
3.0,38.885616421467326,21.25825479463314
4.0,2.9401437712303142,21.956391672167914
5.0,70.06370430296762,22.790987576926096
6.0,27.85503843658316,23.759465865986744
7.0,8.542007049659716,24.85871802668605
8.0,2.61227613342324,26.085127577065215
9.0,24.397964365633463,27.43459783601943
10.0,90.0057454263105,28.902583332249453
11.0,23.473610619574025,30.484124590904628
12.0,21.31621218528614,32.17388600878173
13.0,16.168423705484038,33.96619650334535
14.0,74.47153771566875,35.855092597872286
15.0,33.73069932736834,37.834363584890966
16.0,4.590955678838007,39.89759839295444
17.0,67.3422143299203,42.03823376779631
18.0,89.87869817136117,44.24960336818661
19.0,13.14852364525477,46.52498736942627
20.0,10.52144958625702,48.85766216344723
21.0,62.58532603332202,51.24094974396067
22.0,10.151150226687633,53.66826636801859
23.0,42.638893856878155,56.13317009169985
24.0,80.56618594472528,58.62940678734938
25.0,32.32760973298223,61.15095426280332
26.0,61.290283960815586,63.692064119216795
27.0,79.20414899017241,66.24730100333906
28.0,115.12433467940976,68.81157893218756
29.0,58.33241847383101,71.3801943928782
30.0,116.32906928872553,73.94885594765947
31.0,9.508206133808145,76.51371010374959
32.0,72.3711307657749,79.07136323913383
33.0,99.90362312032235,81.61889940878646
34.0,101.15286416891502,84.1538938905517
35.0,69.786296631767,86.67442236586237
36.0,147.75596791649482,89.17906566729127
37.0,132.855332086811,91.66691006231082
38.0,33.74296770798014,94.13754308026239
39.0,46.67087393225791,96.59104492710071
40.0,127.57253861579312,99.02797556965669
41.0,94.29858273930569,101.44935760764757
42.0,135.6296910291906,103.8566550871482
43.0,121.0316497725366,106.25174844342482
44.0,106.96899617539185,108.63690579363158
45.0,105.7755507334655,111.01475083061683
46.0,116.8902465884435,113.38822759770693
47.0,81.34558473780953,115.76056245060958
48.0,130.81669599458178,118.13522353626405
49.0,157.39459479680056,120.51587813938556
50.0,110.9992883407212,122.9063482654104
51.0,217.71385072061327,125.31056484340893
52.0,114.73008130395905,127.73252094416696
53.0,176.9511483659622,130.17622441694357
54.0,119.49424297248073,132.6456503533239
55.0,175.75360825818854,135.14469378806413
56.0,77.66327227052483,137.67712304485255
57.0,77.87109691039711,140.24653412950806
58.0,144.01942567953824,142.8563065643439
59.0,88.58389801095194,145.5095610453243
60.0,81.97405651649538,148.20911928832572
61.0,186.91244114472738,150.95746641241544
62.0,165.90289963019882,153.75671618673633
63.0,153.264742948797,156.60857944351176
64.0,175.50652570775185,159.51433593305853
65.0,134.73286771751543,162.4748098677534
66.0,236.53582612167594,165.4903493708694
67.0,181.08801773965976,168.5608100133482
68.0,127.32742070803641,171.68554258718453
69.0,170.54314836679953,174.86338522844915
70.0,146.22399368339373,178.0926599663673
71.0,227.44221579162542,181.37117373761637
72.0,312.89243812084385,184.69622386741287
73.0,166.54391863801513,188.06460798134222
74.0,237.5748928776324,191.47263827456499
75.0,195.32265338515074,194.91616002831952
76.0,169.32472169668034,198.39057422784342
77.0,268.86176747154906,201.89086410125407
78.0,192.5869791097719,205.4116253658516
79.0,217.70126925394337,208.9470999370186
80.0,229.74691344087228,212.49121282564528
81.0,244.29474555274737,216.0376119230538
82.0,157.65591616330082,219.57971034796543
83.0,197.36777378178476,223.11073100834182
84.0,201.6468141302672,226.6237530121275
85.0,251.15326885313863,230.11175954518137
86.0,320.12077732446846,233.56768682214243
87.0,265.9848311714725,236.98447370673063
88.0,275.30932967280125,240.3551115921228
89.0,245.1094980780888,243.67269412961352
90.0,170.1892516034966,246.93046639477916
91.0,257.67413567816175,250.1218730848306
92.0,225.8190038422158,253.24060534869506
93.0,303.509475025016,256.2806458625696
94.0,288.62171909640557,259.23631177813456
95.0,268.08382854922127,262.1022951881846
96.0,255.7908560170346,264.87370077497593
97.0,292.1689595487655,267.5460803299439
98.0,239.5285924494001,270.11546385939806
99.0,264.0909584466856,272.57838701915614
100.0,230.79987670401843,274.9319146515781
101.0,321.5020579160807,277.17366023086413
102.0,273.8522704133781,279.3018010565102
103.0,258.99027336309723,281.31508907017985
104.0,309.58792915010997,283.21285720766775
105.0,277.3509377829669,284.9950212347809
106.0,263.96183249322985,286.6620770535492
107.0,300.8669160577317,288.21509350286453
108.0,295.39402293202625,289.6557007151435
109.0,250.9853841315998,290.98607412758156
110.0,272.54269757687797,292.2089142827116
111.0,237.7200585724479,293.3274225879965
